county,name,year,population
01,Stockholms län,1968,1427236.0
01,Stockholms län,1969,1453754.0
01,Stockholms län,1970,1477990.0
01,Stockholms län,1971,1486648.0
01,Stockholms län,1972,1485655.0
01,Stockholms län,1973,1485587.0
01,Stockholms län,1974,1489144.0
01,Stockholms län,1975,1493546.0
01,Stockholms län,1976,1500868.0
01,Stockholms län,1977,1512179.0
01,Stockholms län,1978,1519114.0
01,Stockholms län,1979,1524266.0
01,Stockholms län,1980,1528200.0
01,Stockholms län,1981,1535539.0
01,Stockholms län,1982,1544454.0
01,Stockholms län,1983,1551165.0
01,Stockholms län,1984,1562490.0
01,Stockholms län,1985,1578299.0
01,Stockholms län,1986,1593333.0
01,Stockholms län,1987,1606157.0
01,Stockholms län,1988,1617038.0
01,Stockholms län,1989,1629631.0
01,Stockholms län,1990,1641669.0
01,Stockholms län,1991,1654511.0
01,Stockholms län,1992,1669840.0
01,Stockholms län,1993,1686230.0
01,Stockholms län,1994,1708502.0
01,Stockholms län,1995,1725756.0
01,Stockholms län,1996,1744330.0
01,Stockholms län,1997,1762924.0
01,Stockholms län,1998,1783440.0
01,Stockholms län,1999,1803377.0
01,Stockholms län,2000,1823210.0
01,Stockholms län,2001,1838882.0
01,Stockholms län,2002,1850467.0
01,Stockholms län,2003,1860872.0
01,Stockholms län,2004,1872900.0
01,Stockholms län,2005,1889945.0
01,Stockholms län,2006,1918104.0
01,Stockholms län,2007,1949516.0
01,Stockholms län,2008,1981263.0
01,Stockholms län,2009,2019182.0
01,Stockholms län,2010,2054343.0
01,Stockholms län,2011,2091473.0
01,Stockholms län,2012,2127006.0
01,Stockholms län,2013,2163042.0
01,Stockholms län,2014,2198044.0
01,Stockholms län,2015,2231439.0
03,Uppsala län,1968,209521.0
03,Uppsala län,1969,213733.0
03,Uppsala län,1970,217740.0
03,Uppsala län,1971,220916.0
03,Uppsala län,1972,223776.0
03,Uppsala län,1973,226502.0
03,Uppsala län,1974,228680.0
03,Uppsala län,1975,230028.0
03,Uppsala län,1976,233115.0
03,Uppsala län,1977,236091.0
03,Uppsala län,1978,239090.0
03,Uppsala län,1979,241722.0
03,Uppsala län,1980,243585.0
03,Uppsala län,1981,245398.0
03,Uppsala län,1982,247068.0
03,Uppsala län,1983,248103.0
03,Uppsala län,1984,249712.0
03,Uppsala län,1985,251852.0
03,Uppsala län,1986,254938.0
03,Uppsala län,1987,257739.0
03,Uppsala län,1988,260476.0
03,Uppsala län,1989,264738.0
03,Uppsala län,1990,268835.0
03,Uppsala län,1991,273918.0
03,Uppsala län,1992,278610.0
03,Uppsala län,1993,283006.0
03,Uppsala län,1994,286642.0
03,Uppsala län,1995,288475.0
03,Uppsala län,1996,289153.0
03,Uppsala län,1997,290473.0
03,Uppsala län,1998,291413.0
03,Uppsala län,1999,292415.0
03,Uppsala län,2000,294196.0
03,Uppsala län,2001,296627.0
03,Uppsala län,2002,298655.0
03,Uppsala län,2003,300495.0
03,Uppsala län,2004,302564.0
03,Uppsala län,2005,304367.0
03,Uppsala län,2006,319925.0
03,Uppsala län,2007,323270.0
03,Uppsala län,2008,327188.0
03,Uppsala län,2009,331898.0
03,Uppsala län,2010,335882.0
03,Uppsala län,2011,338630.0
03,Uppsala län,2012,341977.0
03,Uppsala län,2013,345481.0
03,Uppsala län,2014,348942.0
03,Uppsala län,2015,354164.0
04,Södermanlands län,1968,241932.0
04,Södermanlands län,1969,245343.0
04,Södermanlands län,1970,248412.0
04,Södermanlands län,1971,248696.0
04,Södermanlands län,1972,248551.0
04,Södermanlands län,1973,249184.0
04,Södermanlands län,1974,250727.0
04,Södermanlands län,1975,251913.0
04,Södermanlands län,1976,251996.0
04,Södermanlands län,1977,251933.0
04,Södermanlands län,1978,252067.0
04,Södermanlands län,1979,252026.0
04,Södermanlands län,1980,252536.0
04,Södermanlands län,1981,252191.0
04,Södermanlands län,1982,251610.0
04,Södermanlands län,1983,251000.0
04,Södermanlands län,1984,250515.0
04,Södermanlands län,1985,249701.0
04,Södermanlands län,1986,249479.0
04,Södermanlands län,1987,250073.0
04,Södermanlands län,1988,251423.0
04,Södermanlands län,1989,253363.0
04,Södermanlands län,1990,255636.0
04,Södermanlands län,1991,256818.0
04,Södermanlands län,1992,257858.0
04,Södermanlands län,1993,259199.0
04,Södermanlands län,1994,259793.0
04,Södermanlands län,1995,258700.0
04,Södermanlands län,1996,257383.0
04,Södermanlands län,1997,256870.0
04,Södermanlands län,1998,256269.0
04,Södermanlands län,1999,255890.0
04,Södermanlands län,2000,256033.0
04,Södermanlands län,2001,257220.0
04,Södermanlands län,2002,259006.0
04,Södermanlands län,2003,260380.0
04,Södermanlands län,2004,261070.0
04,Södermanlands län,2005,261895.0
04,Södermanlands län,2006,263099.0
04,Södermanlands län,2007,265190.0
04,Södermanlands län,2008,267524.0
04,Södermanlands län,2009,269053.0
04,Södermanlands län,2010,270738.0
04,Södermanlands län,2011,272563.0
04,Södermanlands län,2012,274723.0
04,Södermanlands län,2013,277569.0
04,Södermanlands län,2014,280666.0
04,Södermanlands län,2015,283712.0
05,Östergötlands län,1968,374300.0
05,Östergötlands län,1969,378437.0
05,Östergötlands län,1970,382675.0
05,Östergötlands län,1971,384025.0
05,Östergötlands län,1972,385103.0
05,Östergötlands län,1973,385808.0
05,Östergötlands län,1974,386012.0
05,Östergötlands län,1975,387088.0
05,Östergötlands län,1976,389431.0
05,Östergötlands län,1977,391337.0
05,Östergötlands län,1978,392057.0
05,Östergötlands län,1979,392390.0
05,Östergötlands län,1980,392789.0
05,Östergötlands län,1981,392694.0
05,Östergötlands län,1982,392214.0
05,Östergötlands län,1983,392310.0
05,Östergötlands län,1984,392887.0
05,Östergötlands län,1985,393585.0
05,Östergötlands län,1986,394753.0
05,Östergötlands län,1987,395580.0
05,Östergötlands län,1988,396919.0
05,Östergötlands län,1989,399506.0
05,Östergötlands län,1990,403011.0
05,Östergötlands län,1991,406100.0
05,Östergötlands län,1992,408268.0
05,Östergötlands län,1993,411212.0
05,Östergötlands län,1994,415603.0
05,Östergötlands län,1995,416443.0
05,Östergötlands län,1996,415659.0
05,Östergötlands län,1997,414360.0
05,Östergötlands län,1998,412411.0
05,Östergötlands län,1999,411320.0
05,Östergötlands län,2000,411345.0
05,Östergötlands län,2001,412363.0
05,Östergötlands län,2002,413438.0
05,Östergötlands län,2003,414897.0
05,Östergötlands län,2004,415990.0
05,Östergötlands län,2005,416303.0
05,Östergötlands län,2006,417966.0
05,Östergötlands län,2007,420809.0
05,Östergötlands län,2008,423169.0
05,Östergötlands län,2009,427106.0
05,Östergötlands län,2010,429642.0
05,Östergötlands län,2011,431075.0
05,Östergötlands län,2012,433784.0
05,Östergötlands län,2013,437848.0
05,Östergötlands län,2014,442105.0
05,Östergötlands län,2015,445661.0
06,Jönköpings län,1968,303602.0
06,Jönköpings län,1969,306998.0
06,Jönköpings län,1970,309279.0
06,Jönköpings län,1971,309454.0
06,Jönköpings län,1972,310638.0
06,Jönköpings län,1973,311339.0
06,Jönköpings län,1974,313048.0
06,Jönköpings län,1975,313758.0
06,Jönköpings län,1976,314493.0
06,Jönköpings län,1977,315853.0
06,Jönköpings län,1978,315865.0
06,Jönköpings län,1979,316631.0
06,Jönköpings län,1980,317759.0
06,Jönköpings län,1981,317513.0
06,Jönköpings län,1982,316731.0
06,Jönköpings län,1983,316502.0
06,Jönköpings län,1984,316490.0
06,Jönköpings län,1985,316525.0
06,Jönköpings län,1986,317212.0
06,Jönköpings län,1987,318404.0
06,Jönköpings län,1988,320239.0
06,Jönköpings län,1989,323065.0
06,Jönköpings län,1990,325163.0
06,Jönköpings län,1991,326653.0
06,Jönköpings län,1992,326852.0
06,Jönköpings län,1993,327920.0
06,Jönköpings län,1994,329406.0
06,Jönköpings län,1995,329595.0
06,Jönköpings län,1996,328726.0
06,Jönköpings län,1997,328068.0
06,Jönköpings län,1998,328059.0
06,Jönköpings län,1999,327266.0
06,Jönköpings län,2000,327829.0
06,Jönköpings län,2001,327824.0
06,Jönköpings län,2002,327971.0
06,Jönköpings län,2003,328659.0
06,Jönköpings län,2004,329297.0
06,Jönköpings län,2005,330179.0
06,Jönköpings län,2006,331539.0
06,Jönköpings län,2007,333610.0
06,Jönköpings län,2008,335246.0
06,Jönköpings län,2009,336044.0
06,Jönköpings län,2010,336866.0
06,Jönköpings län,2011,337896.0
06,Jönköpings län,2012,339116.0
06,Jönköpings län,2013,341235.0
06,Jönköpings län,2014,344262.0
06,Jönköpings län,2015,347837.0
07,Kronobergs län,1968,162422.0
07,Kronobergs län,1969,164953.0
07,Kronobergs län,1970,166734.0
07,Kronobergs län,1971,167331.0
07,Kronobergs län,1972,167429.0
07,Kronobergs län,1973,168199.0
07,Kronobergs län,1974,168826.0
07,Kronobergs län,1975,169438.0
07,Kronobergs län,1976,170319.0
07,Kronobergs län,1977,171073.0
07,Kronobergs län,1978,171434.0
07,Kronobergs län,1979,172401.0
07,Kronobergs län,1980,173691.0
07,Kronobergs län,1981,174169.0
07,Kronobergs län,1982,174021.0
07,Kronobergs län,1983,174319.0
07,Kronobergs län,1984,174265.0
07,Kronobergs län,1985,173972.0
07,Kronobergs län,1986,173853.0
07,Kronobergs län,1987,174116.0
07,Kronobergs län,1988,175427.0
07,Kronobergs län,1989,176589.0
07,Kronobergs län,1990,177882.0
07,Kronobergs län,1991,178612.0
07,Kronobergs län,1992,178961.0
07,Kronobergs län,1993,179649.0
07,Kronobergs län,1994,180747.0
07,Kronobergs län,1995,180377.0
07,Kronobergs län,1996,179655.0
07,Kronobergs län,1997,179021.0
07,Kronobergs län,1998,178078.0
07,Kronobergs län,1999,177149.0
07,Kronobergs län,2000,176639.0
07,Kronobergs län,2001,176582.0
07,Kronobergs län,2002,176978.0
07,Kronobergs län,2003,177448.0
07,Kronobergs län,2004,178285.0
07,Kronobergs län,2005,178443.0
07,Kronobergs län,2006,179635.0
07,Kronobergs län,2007,180787.0
07,Kronobergs län,2008,182224.0
07,Kronobergs län,2009,183162.0
07,Kronobergs län,2010,183940.0
07,Kronobergs län,2011,184654.0
07,Kronobergs län,2012,185887.0
07,Kronobergs län,2013,187156.0
07,Kronobergs län,2014,189128.0
07,Kronobergs län,2015,191369.0
08,Kalmar län,1968,239155.0
08,Kalmar län,1969,240298.0
08,Kalmar län,1970,241024.0
08,Kalmar län,1971,240651.0
08,Kalmar län,1972,240180.0
08,Kalmar län,1973,240087.0
08,Kalmar län,1974,240395.0
08,Kalmar län,1975,240724.0
08,Kalmar län,1976,240969.0
08,Kalmar län,1977,241537.0
08,Kalmar län,1978,241340.0
08,Kalmar län,1979,241448.0
08,Kalmar län,1980,241581.0
08,Kalmar län,1981,241098.0
08,Kalmar län,1982,240823.0
08,Kalmar län,1983,240134.0
08,Kalmar län,1984,239380.0
08,Kalmar län,1985,238176.0
08,Kalmar län,1986,237417.0
08,Kalmar län,1987,237356.0
08,Kalmar län,1988,237781.0
08,Kalmar län,1989,239564.0
08,Kalmar län,1990,241102.0
08,Kalmar län,1991,241883.0
08,Kalmar län,1992,241912.0
08,Kalmar län,1993,242528.0
08,Kalmar län,1994,244057.0
08,Kalmar län,1995,243372.0
08,Kalmar län,1996,241896.0
08,Kalmar län,1997,240160.0
08,Kalmar län,1998,238104.0
08,Kalmar län,1999,236501.0
08,Kalmar län,2000,235391.0
08,Kalmar län,2001,234697.0
08,Kalmar län,2002,234627.0
08,Kalmar län,2003,234886.0
08,Kalmar län,2004,234496.0
08,Kalmar län,2005,233944.0
08,Kalmar län,2006,233776.0
08,Kalmar län,2007,233834.0
08,Kalmar län,2008,233397.0
08,Kalmar län,2009,233639.0
08,Kalmar län,2010,233536.0
08,Kalmar län,2011,233090.0
08,Kalmar län,2012,233548.0
08,Kalmar län,2013,233874.0
08,Kalmar län,2014,235598.0
08,Kalmar län,2015,237679.0
09,Gotlands län,1968,53876.0
09,Gotlands län,1969,53977.0
09,Gotlands län,1970,53722.0
09,Gotlands län,1971,53720.0
09,Gotlands län,1972,53805.0
09,Gotlands län,1973,53950.0
09,Gotlands län,1974,54174.0
09,Gotlands län,1975,54400.0
09,Gotlands län,1976,54621.0
09,Gotlands län,1977,54791.0
09,Gotlands län,1978,54935.0
09,Gotlands län,1979,55261.0
09,Gotlands län,1980,55346.0
09,Gotlands län,1981,55623.0
09,Gotlands län,1982,55897.0
09,Gotlands län,1983,55987.0
09,Gotlands län,1984,56203.0
09,Gotlands län,1985,56144.0
09,Gotlands län,1986,56174.0
09,Gotlands län,1987,56269.0
09,Gotlands län,1988,56383.0
09,Gotlands län,1989,56840.0
09,Gotlands län,1990,57108.0
09,Gotlands län,1991,57383.0
09,Gotlands län,1992,57578.0
09,Gotlands län,1993,57751.0
09,Gotlands län,1994,58237.0
09,Gotlands län,1995,58120.0
09,Gotlands län,1996,57971.0
09,Gotlands län,1997,57791.0
09,Gotlands län,1998,57643.0
09,Gotlands län,1999,57428.0
09,Gotlands län,2000,57313.0
09,Gotlands län,2001,57412.0
09,Gotlands län,2002,57381.0
09,Gotlands län,2003,57535.0
09,Gotlands län,2004,57661.0
09,Gotlands län,2005,57488.0
09,Gotlands län,2006,57297.0
09,Gotlands län,2007,57122.0
09,Gotlands län,2008,57004.0
09,Gotlands län,2009,57221.0
09,Gotlands län,2010,57269.0
09,Gotlands län,2011,57308.0
09,Gotlands län,2012,57241.0
09,Gotlands län,2013,57161.0
09,Gotlands län,2014,57255.0
09,Gotlands län,2015,57391.0
10,Blekinge län,1968,150665.0
10,Blekinge län,1969,152373.0
10,Blekinge län,1970,153585.0
10,Blekinge län,1971,153960.0
10,Blekinge län,1972,154638.0
10,Blekinge län,1973,154634.0
10,Blekinge län,1974,155144.0
10,Blekinge län,1975,155336.0
10,Blekinge län,1976,154962.0
10,Blekinge län,1977,154565.0
10,Blekinge län,1978,154368.0
10,Blekinge län,1979,154135.0
10,Blekinge län,1980,153542.0
10,Blekinge län,1981,152628.0
10,Blekinge län,1982,152091.0
10,Blekinge län,1983,151884.0
10,Blekinge län,1984,151652.0
10,Blekinge län,1985,150959.0
10,Blekinge län,1986,150258.0
10,Blekinge län,1987,149600.0
10,Blekinge län,1988,149544.0
10,Blekinge län,1989,149960.0
10,Blekinge län,1990,150564.0
10,Blekinge län,1991,151168.0
10,Blekinge län,1992,151266.0
10,Blekinge län,1993,151853.0
10,Blekinge län,1994,153016.0
10,Blekinge län,1995,152737.0
10,Blekinge län,1996,151972.0
10,Blekinge län,1997,151692.0
10,Blekinge län,1998,151414.0
10,Blekinge län,1999,150625.0
10,Blekinge län,2000,150392.0
10,Blekinge län,2001,150017.0
10,Blekinge län,2002,149875.0
10,Blekinge län,2003,149889.0
10,Blekinge län,2004,150335.0
10,Blekinge län,2005,150696.0
10,Blekinge län,2006,151436.0
10,Blekinge län,2007,151900.0
10,Blekinge län,2008,152259.0
10,Blekinge län,2009,152591.0
10,Blekinge län,2010,153227.0
10,Blekinge län,2011,152979.0
10,Blekinge län,2012,152315.0
10,Blekinge län,2013,152757.0
10,Blekinge län,2014,154157.0
10,Blekinge län,2015,156253.0
12,Skåne län,1968,960711.0
12,Skåne län,1969,971809.0
12,Skåne län,1970,983753.0
12,Skåne län,1971,991355.0
12,Skåne län,1972,996197.0
12,Skåne län,1973,999947.0
12,Skåne län,1974,1007685.0
12,Skåne län,1975,1012083.0
12,Skåne län,1976,1013623.0
12,Skåne län,1977,1017504.0
12,Skåne län,1978,1019721.0
12,Skåne län,1979,1022050.0
12,Skåne län,1980,1023479.0
12,Skåne län,1981,1023630.0
12,Skåne län,1982,1024635.0
12,Skåne län,1983,1025814.0
12,Skåne län,1984,1027470.0
12,Skåne län,1985,1030494.0
12,Skåne län,1986,1033684.0
12,Skåne län,1987,1039550.0
12,Skåne län,1988,1047167.0
12,Skåne län,1989,1058015.0
12,Skåne län,1990,1068587.0
12,Skåne län,1991,1078225.0
12,Skåne län,1992,1086689.0
12,Skåne län,1993,1093367.0
12,Skåne län,1994,1105986.0
12,Skåne län,1995,1111731.0
12,Skåne län,1996,1114368.0
12,Skåne län,1997,1116603.0
12,Skåne län,1998,1120426.0
12,Skåne län,1999,1123786.0
12,Skåne län,2000,1129424.0
12,Skåne län,2001,1136571.0
12,Skåne län,2002,1145090.0
12,Skåne län,2003,1152697.0
12,Skåne län,2004,1160919.0
12,Skåne län,2005,1169464.0
12,Skåne län,2006,1184500.0
12,Skåne län,2007,1199357.0
12,Skåne län,2008,1214758.0
12,Skåne län,2009,1231062.0
12,Skåne län,2010,1243329.0
12,Skåne län,2011,1252933.0
12,Skåne län,2012,1263088.0
12,Skåne län,2013,1274069.0
12,Skåne län,2014,1288908.0
12,Skåne län,2015,1303627.0
13,Hallands län,1968,191606.0
13,Hallands län,1969,195546.0
13,Hallands län,1970,200055.0
13,Hallands län,1971,203848.0
13,Hallands län,1972,208276.0
13,Hallands län,1973,212490.0
13,Hallands län,1974,216318.0
13,Hallands län,1975,219780.0
13,Hallands län,1976,222985.0
13,Hallands län,1977,225032.0
13,Hallands län,1978,227175.0
13,Hallands län,1979,229211.0
13,Hallands län,1980,230924.0
13,Hallands län,1981,232715.0
13,Hallands län,1982,234339.0
13,Hallands län,1983,236319.0
13,Hallands län,1984,238347.0
13,Hallands län,1985,240063.0
13,Hallands län,1986,242250.0
13,Hallands län,1987,244377.0
13,Hallands län,1988,247417.0
13,Hallands län,1989,250959.0
13,Hallands län,1990,254725.0
13,Hallands län,1991,257874.0
13,Hallands län,1992,261172.0
13,Hallands län,1993,264607.0
13,Hallands län,1994,268067.0
13,Hallands län,1995,269338.0
13,Hallands län,1996,270060.0
13,Hallands län,1997,271325.0
13,Hallands län,1998,272539.0
13,Hallands län,1999,273537.0
13,Hallands län,2000,275004.0
13,Hallands län,2001,276653.0
13,Hallands län,2002,278551.0
13,Hallands län,2003,281322.0
13,Hallands län,2004,283788.0
13,Hallands län,2005,285868.0
