county,name,year,population
13,Hallands län,2006,288859.0
13,Hallands län,2007,291393.0
13,Hallands län,2008,293572.0
13,Hallands län,2009,296825.0
13,Hallands län,2010,299484.0
13,Hallands län,2011,301724.0
13,Hallands län,2012,304116.0
13,Hallands län,2013,306840.0
13,Hallands län,2014,310665.0
13,Hallands län,2015,314784.0
14,Västra Götalands län,1968,1333196.0
14,Västra Götalands län,1969,1349898.0
14,Västra Götalands län,1970,1366708.0
14,Västra Götalands län,1971,1373088.0
14,Västra Götalands län,1972,1374869.0
14,Västra Götalands län,1973,1376948.0
14,Västra Götalands län,1974,1380332.0
14,Västra Götalands län,1975,1384484.0
14,Västra Götalands län,1976,1386501.0
14,Västra Götalands län,1977,1389139.0
14,Västra Götalands län,1978,1390181.0
14,Västra Götalands län,1979,1392028.0
14,Västra Götalands län,1980,1391774.0
14,Västra Götalands län,1981,1390805.0
14,Västra Götalands län,1982,1390269.0
14,Västra Götalands län,1983,1390152.0
14,Västra Götalands län,1984,1393219.0
14,Västra Götalands län,1985,1397122.0
14,Västra Götalands län,1986,1403503.0
14,Västra Götalands län,1987,1411372.0
14,Västra Götalands län,1988,1418954.0
14,Västra Götalands län,1989,1431259.0
14,Västra Götalands län,1990,1441293.0
14,Västra Götalands län,1991,1448056.0
14,Västra Götalands län,1992,1455645.0
14,Västra Götalands län,1993,1464073.0
14,Västra Götalands län,1994,1477370.0
14,Västra Götalands län,1995,1482501.0
14,Västra Götalands län,1996,1485014.0
14,Västra Götalands län,1997,1485611.0
14,Västra Götalands län,1998,1486918.0
14,Västra Götalands län,1999,1488709.0
14,Västra Götalands län,2000,1494641.0
14,Västra Götalands län,2001,1500857.0
14,Västra Götalands län,2002,1508230.0
14,Västra Götalands län,2003,1514992.0
14,Västra Götalands län,2004,1521895.0
14,Västra Götalands län,2005,1528455.0
14,Västra Götalands län,2006,1538284.0
14,Västra Götalands län,2007,1547298.0
14,Västra Götalands län,2008,1558130.0
14,Västra Götalands län,2009,1569458.0
14,Västra Götalands län,2010,1580297.0
14,Västra Götalands län,2011,1590604.0
14,Västra Götalands län,2012,1600447.0
14,Västra Götalands län,2013,1615084.0
14,Västra Götalands län,2014,1632012.0
14,Västra Götalands län,2015,1648682.0
17,Värmlands län,1968,284655.0
17,Värmlands län,1969,284039.0
17,Värmlands län,1970,284686.0
17,Värmlands län,1971,284246.0
17,Värmlands län,1972,283677.0
17,Värmlands län,1973,283246.0
17,Värmlands län,1974,283476.0
17,Värmlands län,1975,284249.0
17,Värmlands län,1976,284529.0
17,Värmlands län,1977,284708.0
17,Värmlands län,1978,284892.0
17,Värmlands län,1979,284615.0
17,Värmlands län,1980,284070.0
17,Värmlands län,1981,283175.0
17,Värmlands län,1982,282115.0
17,Värmlands län,1983,281205.0
17,Värmlands län,1984,280499.0
17,Värmlands län,1985,279183.0
17,Värmlands län,1986,278861.0
17,Värmlands län,1987,279402.0
17,Värmlands län,1988,280694.0
17,Värmlands län,1989,282375.0
17,Värmlands län,1990,283110.0
17,Värmlands län,1991,284187.0
17,Värmlands län,1992,284691.0
17,Värmlands län,1993,285220.0
17,Värmlands län,1994,285498.0
17,Värmlands län,1995,284011.0
17,Värmlands län,1996,282147.0
17,Värmlands län,1997,280178.0
17,Värmlands län,1998,278313.0
17,Värmlands län,1999,276600.0
17,Värmlands län,2000,275003.0
17,Värmlands län,2001,273933.0
17,Värmlands län,2002,273419.0
17,Värmlands län,2003,273563.0
17,Värmlands län,2004,273547.0
17,Värmlands län,2005,273288.0
17,Värmlands län,2006,273489.0
17,Värmlands län,2007,273826.0
17,Värmlands län,2008,273374.0
17,Värmlands län,2009,273257.0
17,Värmlands län,2010,273265.0
17,Värmlands län,2011,272736.0
17,Värmlands län,2012,273080.0
17,Värmlands län,2013,273815.0
17,Värmlands län,2014,274691.0
17,Värmlands län,2015,275904.0
18,Örebro län,1968,271864.0
18,Örebro län,1969,273787.0
18,Örebro län,1970,275490.0
18,Örebro län,1971,275202.0
18,Örebro län,1972,274230.0
18,Örebro län,1973,273561.0
18,Örebro län,1974,273604.0
18,Örebro län,1975,273923.0
18,Örebro län,1976,273819.0
18,Örebro län,1977,274207.0
18,Örebro län,1978,274268.0
18,Örebro län,1979,274223.0
18,Örebro län,1980,274356.0
18,Örebro län,1981,273712.0
18,Örebro län,1982,273128.0
18,Örebro län,1983,272138.0
18,Örebro län,1984,270961.0
18,Örebro län,1985,270211.0
18,Örebro län,1986,269620.0
18,Örebro län,1987,269341.0
18,Örebro län,1988,270031.0
18,Örebro län,1989,271523.0
18,Örebro län,1990,272513.0
18,Örebro län,1991,273608.0
18,Örebro län,1992,274325.0
18,Örebro län,1993,275532.0
18,Örebro län,1994,276828.0
18,Örebro län,1995,276417.0
18,Örebro län,1996,275855.0
18,Örebro län,1997,275163.0
18,Örebro län,1998,274584.0
18,Örebro län,1999,273822.0
18,Örebro län,2000,273615.0
18,Örebro län,2001,273137.0
18,Örebro län,2002,273412.0
18,Örebro län,2003,273935.0
18,Örebro län,2004,273920.0
18,Örebro län,2005,274121.0
18,Örebro län,2006,275030.0
18,Örebro län,2007,276067.0
18,Örebro län,2008,277732.0
18,Örebro län,2009,278882.0
18,Örebro län,2010,280230.0
18,Örebro län,2011,281572.0
18,Örebro län,2012,283113.0
18,Örebro län,2013,285395.0
18,Örebro län,2014,288150.0
18,Örebro län,2015,291012.0
19,Västmanlands län,1968,255478.0
19,Västmanlands län,1969,258792.0
19,Västmanlands län,1970,261592.0
19,Västmanlands län,1971,262692.0
19,Västmanlands län,1972,261173.0
19,Västmanlands län,1973,260074.0
19,Västmanlands län,1974,260132.0
19,Västmanlands län,1975,259921.0
19,Västmanlands län,1976,260164.0
19,Västmanlands län,1977,260330.0
19,Västmanlands län,1978,259692.0
19,Västmanlands län,1979,259670.0
19,Västmanlands län,1980,259538.0
19,Västmanlands län,1981,258566.0
19,Västmanlands län,1982,257783.0
19,Västmanlands län,1983,256976.0
19,Västmanlands län,1984,255691.0
19,Västmanlands län,1985,254761.0
19,Västmanlands län,1986,254423.0
19,Västmanlands län,1987,254253.0
19,Västmanlands län,1988,254847.0
19,Västmanlands län,1989,256510.0
19,Västmanlands län,1990,258487.0
19,Västmanlands län,1991,259438.0
19,Västmanlands län,1992,260096.0
19,Västmanlands län,1993,260932.0
19,Västmanlands län,1994,261753.0
19,Västmanlands län,1995,261101.0
19,Västmanlands län,1996,259987.0
19,Västmanlands län,1997,258541.0
19,Västmanlands län,1998,257661.0
19,Västmanlands län,1999,256901.0
19,Västmanlands län,2000,256889.0
19,Västmanlands län,2001,257957.0
19,Västmanlands län,2002,258912.0
19,Västmanlands län,2003,260134.0
19,Västmanlands län,2004,261005.0
19,Västmanlands län,2005,261391.0
19,Västmanlands län,2006,248489.0
19,Västmanlands län,2007,249193.0
19,Västmanlands län,2008,249974.0
19,Västmanlands län,2009,251353.0
19,Västmanlands län,2010,252756.0
19,Västmanlands län,2011,254257.0
19,Västmanlands län,2012,256224.0
19,Västmanlands län,2013,259054.0
19,Västmanlands län,2014,261703.0
19,Västmanlands län,2015,264276.0
20,Dalarnas län,1968,278996.0
20,Dalarnas län,1969,278087.0
20,Dalarnas län,1970,277056.0
20,Dalarnas län,1971,277284.0
20,Dalarnas län,1972,277453.0
20,Dalarnas län,1973,278104.0
20,Dalarnas län,1974,279159.0
20,Dalarnas län,1975,281109.0
20,Dalarnas län,1976,283350.0
20,Dalarnas län,1977,284034.0
20,Dalarnas län,1978,284490.0
20,Dalarnas län,1979,285545.0
20,Dalarnas län,1980,286968.0
20,Dalarnas län,1981,286482.0
20,Dalarnas län,1982,286278.0
20,Dalarnas län,1983,285610.0
20,Dalarnas län,1984,285113.0
20,Dalarnas län,1985,283880.0
20,Dalarnas län,1986,283191.0
20,Dalarnas län,1987,283330.0
20,Dalarnas län,1988,284407.0
20,Dalarnas län,1989,286667.0
20,Dalarnas län,1990,289067.0
20,Dalarnas län,1991,290388.0
20,Dalarnas län,1992,290245.0
20,Dalarnas län,1993,290515.0
20,Dalarnas län,1994,291203.0
20,Dalarnas län,1995,289956.0
20,Dalarnas län,1996,288171.0
20,Dalarnas län,1997,285232.0
20,Dalarnas län,1998,282898.0
20,Dalarnas län,1999,280575.0
20,Dalarnas län,2000,278259.0
20,Dalarnas län,2001,277010.0
20,Dalarnas län,2002,276636.0
20,Dalarnas län,2003,276520.0
20,Dalarnas län,2004,276042.0
20,Dalarnas län,2005,275755.0
20,Dalarnas län,2006,275711.0
20,Dalarnas län,2007,275618.0
20,Dalarnas län,2008,275867.0
20,Dalarnas län,2009,276454.0
20,Dalarnas län,2010,277047.0
20,Dalarnas län,2011,276565.0
20,Dalarnas län,2012,276555.0
20,Dalarnas län,2013,277349.0
20,Dalarnas län,2014,278903.0
20,Dalarnas län,2015,281028.0
21,Gävleborgs län,1968,293829.0
21,Gävleborgs län,1969,292762.0
21,Gävleborgs län,1970,293456.0
21,Gävleborgs län,1971,293601.0
21,Gävleborgs län,1972,292922.0
21,Gävleborgs län,1973,292021.0
21,Gävleborgs län,1974,292760.0
21,Gävleborgs län,1975,294412.0
21,Gävleborgs län,1976,294627.0
21,Gävleborgs län,1977,294412.0
21,Gävleborgs län,1978,294288.0
21,Gävleborgs län,1979,293959.0
21,Gävleborgs län,1980,294020.0
21,Gävleborgs län,1981,293657.0
21,Gävleborgs län,1982,292723.0
21,Gävleborgs län,1983,291497.0
21,Gävleborgs län,1984,290533.0
21,Gävleborgs län,1985,289153.0
21,Gävleborgs län,1986,287691.0
21,Gävleborgs län,1987,286907.0
21,Gävleborgs län,1988,287004.0
21,Gävleborgs län,1989,288223.0
21,Gävleborgs län,1990,289294.0
21,Gävleborgs län,1991,289339.0
21,Gävleborgs län,1992,289190.0
21,Gävleborgs län,1993,289612.0
21,Gävleborgs län,1994,289654.0
21,Gävleborgs län,1995,288509.0
21,Gävleborgs län,1996,286789.0
21,Gävleborgs län,1997,284636.0
21,Gävleborgs län,1998,282226.0
21,Gävleborgs län,1999,280717.0
21,Gävleborgs län,2000,279262.0
21,Gävleborgs län,2001,278171.0
21,Gävleborgs län,2002,277012.0
21,Gävleborgs län,2003,276866.0
21,Gävleborgs län,2004,276599.0
21,Gävleborgs län,2005,275994.0
21,Gävleborgs län,2006,275653.0
21,Gävleborgs län,2007,275556.0
21,Gävleborgs län,2008,275908.0
21,Gävleborgs län,2009,276220.0
21,Gävleborgs län,2010,276508.0
21,Gävleborgs län,2011,276130.0
21,Gävleborgs län,2012,276637.0
21,Gävleborgs län,2013,277970.0
21,Gävleborgs län,2014,279991.0
21,Gävleborgs län,2015,281815.0
22,Västernorrlands län,1968,269516.0
22,Västernorrlands län,1969,267359.0
22,Västernorrlands län,1970,267403.0
22,Västernorrlands län,1971,267682.0
22,Västernorrlands län,1972,267620.0
22,Västernorrlands län,1973,267273.0
22,Västernorrlands län,1974,267608.0
22,Västernorrlands län,1975,268034.0
22,Västernorrlands län,1976,268237.0
22,Västernorrlands län,1977,268357.0
22,Västernorrlands län,1978,268110.0
22,Västernorrlands län,1979,267895.0
22,Västernorrlands län,1980,267935.0
22,Västernorrlands län,1981,267115.0
22,Västernorrlands län,1982,266038.0
22,Västernorrlands län,1983,264803.0
22,Västernorrlands län,1984,263598.0
22,Västernorrlands län,1985,262314.0
22,Västernorrlands län,1986,261089.0
22,Västernorrlands län,1987,260332.0
22,Västernorrlands län,1988,259964.0
22,Västernorrlands län,1989,260488.0
22,Västernorrlands län,1990,261155.0
22,Västernorrlands län,1991,261280.0
22,Västernorrlands län,1992,260829.0
22,Västernorrlands län,1993,260567.0
22,Västernorrlands län,1994,260295.0
22,Västernorrlands län,1995,258290.0
22,Västernorrlands län,1996,256587.0
22,Västernorrlands län,1997,254354.0
22,Västernorrlands län,1998,251884.0
22,Västernorrlands län,1999,249299.0
22,Västernorrlands län,2000,246903.0
22,Västernorrlands län,2001,245078.0
22,Västernorrlands län,2002,244319.0
22,Västernorrlands län,2003,244105.0
22,Västernorrlands län,2004,244195.0
22,Västernorrlands län,2005,243736.0
22,Västernorrlands län,2006,243978.0
22,Västernorrlands län,2007,243449.0
22,Västernorrlands län,2008,243372.0
22,Västernorrlands län,2009,243042.0
22,Västernorrlands län,2010,242625.0
22,Västernorrlands län,2011,242155.0
22,Västernorrlands län,2012,241981.0
22,Västernorrlands län,2013,242156.0
22,Västernorrlands län,2014,243061.0
22,Västernorrlands län,2015,243897.0
23,Jämtlands län,1968,134673.0
23,Jämtlands län,1969,132436.0
23,Jämtlands län,1970,131289.0
23,Jämtlands län,1971,131832.0
23,Jämtlands län,1972,132252.0
23,Jämtlands län,1973,132542.0
23,Jämtlands län,1974,133044.0
23,Jämtlands län,1975,133433.0
23,Jämtlands län,1976,133752.0
23,Jämtlands län,1977,134189.0
23,Jämtlands län,1978,134420.0
23,Jämtlands län,1979,134653.0
23,Jämtlands län,1980,134934.0
23,Jämtlands län,1981,134945.0
23,Jämtlands län,1982,134865.0
23,Jämtlands län,1983,134946.0
23,Jämtlands län,1984,134731.0
23,Jämtlands län,1985,134190.0
23,Jämtlands län,1986,133543.0
23,Jämtlands län,1987,133389.0
23,Jämtlands län,1988,134116.0
23,Jämtlands län,1989,134789.0
23,Jämtlands län,1990,135726.0
23,Jämtlands län,1991,136009.0
23,Jämtlands län,1992,135910.0
23,Jämtlands län,1993,136073.0
23,Jämtlands län,1994,136301.0
23,Jämtlands län,1995,135584.0
23,Jämtlands län,1996,134561.0
23,Jämtlands län,1997,133143.0
23,Jämtlands län,1998,131766.0
23,Jämtlands län,1999,130705.0
23,Jämtlands län,2000,129566.0
23,Jämtlands län,2001,128586.0
23,Jämtlands län,2002,127947.0
23,Jämtlands län,2003,127645.0
23,Jämtlands län,2004,127424.0
23,Jämtlands län,2005,127028.0
23,Jämtlands län,2006,127020.0
23,Jämtlands län,2007,126937.0
23,Jämtlands län,2008,126897.0
23,Jämtlands län,2009,126666.0
23,Jämtlands län,2010,126691.0
23,Jämtlands län,2011,126299.0
23,Jämtlands län,2012,126201.0
23,Jämtlands län,2013,126461.0
23,Jämtlands län,2014,126765.0
23,Jämtlands län,2015,127376.0
24,Västerbottens län,1968,234447.0
24,Västerbottens län,1969,233543.0
24,Västerbottens län,1970,233133.0
24,Västerbottens län,1971,232856.0
24,Västerbottens län,1972,233353.0
24,Västerbottens län,1973,233865.0
24,Västerbottens län,1974,234875.0
24,Västerbottens län,1975,236397.0
24,Västerbottens län,1976,237705.0
24,Västerbottens län,1977,239247.0
24,Västerbottens län,1978,240601.0
24,Västerbottens län,1979,241898.0
24,Västerbottens län,1980,243856.0
24,Västerbottens län,1981,244789.0
24,Västerbottens län,1982,245055.0
24,Västerbottens län,1983,245252.0
24,Västerbottens län,1984,245181.0
24,Västerbottens län,1985,245255.0
24,Västerbottens län,1986,245204.0
24,Västerbottens län,1987,245703.0
24,Västerbottens län,1988,247521.0
24,Västerbottens län,1989,250134.0
24,Västerbottens län,1990,251968.0
24,Västerbottens län,1991,253835.0
24,Västerbottens län,1992,255987.0
24,Västerbottens län,1993,258171.0
24,Västerbottens län,1994,259775.0
24,Västerbottens län,1995,260472.0
24,Västerbottens län,1996,259895.0
24,Västerbottens län,1997,259163.0
24,Västerbottens län,1998,257803.0
24,Västerbottens län,1999,256710.0
24,Västerbottens län,2000,255640.0
24,Västerbottens län,2001,254818.0
24,Västerbottens län,2002,255230.0
24,Västerbottens län,2003,255956.0
24,Västerbottens län,2004,256875.0
24,Västerbottens län,2005,257652.0
24,Västerbottens län,2006,257581.0
24,Västerbottens län,2007,257593.0
24,Västerbottens län,2008,257812.0
24,Västerbottens län,2009,258548.0
24,Västerbottens län,2010,259286.0
24,Västerbottens län,2011,259667.0
24,Västerbottens län,2012,260217.0
24,Västerbottens län,2013,261112.0
24,Västerbottens län,2014,262362.0
24,Västerbottens län,2015,263378.0
25,Norrbottens län,1968,259513.0
25,Norrbottens län,1969,256346.0
25,Norrbottens län,1970,255360.0
25,Norrbottens län,1971,256078.0
25,Norrbottens län,1972,257332.0
25,Norrbottens län,1973,259067.0
25,Norrbottens län,1974,261548.0
25,Norrbottens län,1975,264386.0
25,Norrbottens län,1976,266113.0
25,Norrbottens län,1977,266598.0
25,Norrbottens län,1978,266329.0
25,Norrbottens län,1979,266983.0
25,Norrbottens län,1980,267054.0
25,Norrbottens län,1981,266589.0
25,Norrbottens län,1982,265347.0
25,Norrbottens län,1983,264457.0
25,Norrbottens län,1984,263684.0
25,Norrbottens län,1985,262300.0
25,Norrbottens län,1986,261039.0
25,Norrbottens län,1987,260833.0
25,Norrbottens län,1988,261536.0
25,Norrbottens län,1989,262838.0
25,Norrbottens län,1990,263735.0
25,Norrbottens län,1991,264834.0
25,Norrbottens län,1992,266089.0
25,Norrbottens län,1993,267092.0
25,Norrbottens län,1994,267648.0
25,Norrbottens län,1995,266011.0
25,Norrbottens län,1996,264320.0
25,Norrbottens län,1997,262317.0
25,Norrbottens län,1998,260473.0
25,Norrbottens län,1999,258094.0
25,Norrbottens län,2000,256238.0
25,Norrbottens län,2001,254733.0
25,Norrbottens län,2002,253632.0
25,Norrbottens län,2003,252874.0
25,Norrbottens län,2004,252585.0
25,Norrbottens län,2005,251740.0
25,Norrbottens län,2006,251886.0
25,Norrbottens län,2007,250602.0
25,Norrbottens län,2008,249677.0
25,Norrbottens län,2009,249019.0
25,Norrbottens län,2010,248609.0
25,Norrbottens län,2011,248545.0
25,Norrbottens län,2012,248637.0
25,Norrbottens län,2013,249436.0
25,Norrbottens län,2014,249987.0
25,Norrbottens län,2015,249733.0
